$ date -R
Wed, 15 Apr 2026 10:46:31 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  51% (5400/10483) Updating files:  52% (5452/10483) Updating files:  53% (5556/10483) Updating files:  54% (5661/10483) Updating files:  55% (5766/10483) Updating files:  56% (5871/10483) Updating files:  57% (5976/10483) Updating files:  58% (6081/10483) Updating files:  59% (6185/10483) Updating files:  60% (6290/10483) Updating files:  61% (6395/10483) Updating files:  62% (6500/10483) Updating files:  63% (6605/10483) Updating files:  64% (6710/10483) Updating files:  65% (6814/10483) Updating files:  66% (6919/10483) Updating files:  67% (7024/10483) Updating files:  68% (7129/10483) Updating files:  69% (7234/10483) Updating files:  70% (7339/10483) Updating files:  71% (7443/10483) Updating files:  72% (7548/10483) Updating files:  73% (7653/10483) Updating files:  74% (7758/10483) Updating files:  75% (7863/10483) Updating files:  76% (7968/10483) Updating files:  77% (8072/10483) Updating files:  78% (8177/10483) Updating files:  79% (8282/10483) Updating files:  80% (8387/10483) Updating files:  81% (8492/10483) Updating files:  82% (8597/10483) Updating files:  83% (8701/10483) Updating files:  84% (8806/10483) Updating files:  85% (8911/10483) Updating files:  85% (8937/10483) Updating files:  86% (9016/10483) Updating files:  87% (9121/10483) Updating files:  88% (9226/10483) Updating files:  89% (9330/10483) Updating files:  90% (9435/10483) Updating files:  91% (9540/10483) Updating files:  92% (9645/10483) Updating files:  93% (9750/10483) Updating files:  94% (9855/10483) Updating files:  95% (9959/10483) Updating files:  96% (10064/10483) Updating files:  97% (10169/10483) Updating files:  98% (10274/10483) Updating files:  99% (10379/10483) Updating files: 100% (10483/10483) Updating files: 100% (10483/10483), done.
HEAD is now at d60bc14015834 Merge tag 'pwrseq-updates-for-v7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
Merging origin/master (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating d60bc14015834..1f5ffc672165f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +
 .../boot/dts/exynos/google/gs101-pixel-common.dtsi |  528 +-
 arch/arm64/boot/dts/exynos/google/gs101-raven.dts  |   18 +
 arch/arm64/boot/dts/freescale/Makefile             |   74 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   15 +-
 .../arm64/boot/dts/freescale/fsl-lx2160a-cex7.dtsi |   10 +-
 .../dts/freescale/fsl-lx2160a-clearfog-itx.dtsi    |    2 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |  185 +-
 .../boot/dts/freescale/fsl-lx2162a-clearfog.dts    |   10 +
 .../boot/dts/freescale/fsl-lx2162a-sr-som.dtsi     |   19 +-
 .../arm64/boot/dts/freescale/imx8-apalis-eval.dtsi |    4 -
 .../boot/dts/freescale/imx8-apalis-ixora-v1.1.dtsi |   10 +-
 .../boot/dts/freescale/imx8-apalis-ixora-v1.2.dtsi |   10 +-
 arch/arm64/boot/dts/freescale/imx8dxl-evk.dts      |  114 +-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dtsi      |   78 +-
 .../dts/freescale/imx8mm-hummingboard-ripple.dts   |  335 +
 arch/arm64/boot/dts/freescale/imx8mm-pinfunc.h     |   33 +
 arch/arm64/boot/dts/freescale/imx8mm-sr-som.dtsi   |  393 ++
 .../imx8mm-tqma8mqml-mba8mx-lvds-g133han01.dtso    |   86 +
 .../imx8mm-tqma8mqml-mba8mx-lvds-tm070jvhg33.dtso  |    9 +-
 .../boot/dts/freescale/imx8mm-tqma8mqml-mba8mx.dts |    1 -
 .../imx8mm-tx8m-1610-moduline-iv-306-d.dts         |  799 +++
 .../imx8mm-tx8m-1610-moduline-mini-111.dts         |  687 ++
 .../arm64/boot/dts/freescale/imx8mm-tx8m-1610.dtsi |  444 ++
 .../freescale/imx8mm-var-som-symphony-legacy.dts   |   19 +
 .../boot/dts/freescale/imx8mm-var-som-symphony.dts |  214 +-
 .../freescale/imx8mm-var-som-wifi-brcm-legacy.dtsi |   12 +
 .../freescale/imx8mm-var-som-wifi-bt-iw61x.dtsi    |   45 +
 arch/arm64/boot/dts/freescale/imx8mm-var-som.dtsi  |  372 +-
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   19 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |    4 +
 .../dts/freescale/imx8mn-solidsense-n8-compact.dts |  851 +++
 .../imx8mn-tqma8mqnl-mba8mx-lvds-tm070jvhg33.dtso  |    7 +-
 .../boot/dts/freescale/imx8mn-tqma8mqnl-mba8mx.dts |    1 -
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |   11 +-
 arch/arm64/boot/dts/freescale/imx8mp-ab2.dts       |  912 +++
 .../arm64/boot/dts/freescale/imx8mp-beacon-kit.dts |    3 +-
 .../boot/dts/freescale/imx8mp-beacon-som.dtsi      |    3 +-
 arch/arm64/boot/dts/freescale/imx8mp-cubox-m.dts   |    2 +-
 .../arm64/boot/dts/freescale/imx8mp-dhcom-pdk3.dts |    2 +-
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |   98 +-
 arch/arm64/boot/dts/freescale/imx8mp-frdm.dts      |  538 +-
 ...hummingboard-iiot-panel-dsi-WJ70N3TYJHMNG0.dtso |   67 +
 ...ummingboard-iiot-panel-lvds-WF70A8SYJHLNGA.dtso |   97 +
 .../imx8mp-hummingboard-iiot-rs485-a.dtso          |   18 +
 .../imx8mp-hummingboard-iiot-rs485-b.dtso          |   18 +
 .../dts/freescale/imx8mp-hummingboard-iiot.dts     |  716 ++
 .../imx8mp-hummingboard-pulse-common.dtsi          |    2 +-
 .../imx8mp-hummingboard-pulse-mini-hdmi.dtsi       |   13 +-
 .../boot/dts/freescale/imx8mp-kontron-dl.dtso      |   26 +-
 .../boot/dts/freescale/imx8mp-kontron-osm-s.dtsi   |    6 +
 .../imx8mp-kontron-smarc-eval-carrier.dts          |    1 -
 arch/arm64/boot/dts/freescale/imx8mp-pinfunc.h     |    2 +-
 .../freescale/imx8mp-tqma8mpql-mba8mp-ras314.dts   |   72 +-
 .../imx8mp-tqma8mpql-mba8mpxl-lvds-g133han01.dtso  |    6 +-
 ...imx8mp-tqma8mpql-mba8mpxl-lvds-tm070jvhg33.dtso |    6 +-
 .../dts/freescale/imx8mp-tqma8mpql-mba8mpxl.dts    |   67 +
 ...x8p-ml81-moduline-display-106-av101hdt-a10.dtso |    1 +
 .../imx8mp-tx8p-ml81-moduline-display-106.dts      |   16 +-
 .../arm64/boot/dts/freescale/imx8mp-tx8p-ml81.dtsi |    8 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |   11 +-
 .../imx8mq-tqma8mq-mba8mx-lvds-tm070jvhg33.dtso    |    6 +-
 arch/arm64/boot/dts/freescale/imx8qm-mek.dts       |   10 +-
 arch/arm64/boot/dts/freescale/imx8qm-ss-hsio.dtsi  |    5 +-
 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts      |   10 +-
 arch/arm64/boot/dts/freescale/imx8ulp.dtsi         |    3 +-
 arch/arm64/boot/dts/freescale/imx91-11x11-evk.dts  |   98 +
 .../boot/dts/freescale/imx91-11x11-frdm-s.dts      |  769 +++
 .../boot/dts/freescale/imx91-var-dart-sonata.dts   |  471 ++
 arch/arm64/boot/dts/freescale/imx91-var-dart.dtsi  |  468 ++
 arch/arm64/boot/dts/freescale/imx91.dtsi           |    2 +-
 arch/arm64/boot/dts/freescale/imx91_93_common.dtsi |   64 +-
 .../boot/dts/freescale/imx93-11x11-evk-common.dtsi |  861 +++
 arch/arm64/boot/dts/freescale/imx93-11x11-evk.dts  |  855 +--
 .../dts/freescale/imx93-11x11-frdm-pixpaper.dtso   |   50 +
 arch/arm64/boot/dts/freescale/imx93-14x14-evk.dts  |   12 +
 .../imx93-9x9-qsb-ontat-kd50g21-40nt-a1.dtso       |  110 +
 arch/arm64/boot/dts/freescale/imx93-9x9-qsb.dts    |    6 +
 .../boot/dts/freescale/imx93-phyboard-nash.dts     |   12 +-
 .../freescale/imx93-phyboard-segin-peb-av-02.dtso  |  146 +
 .../boot/dts/freescale/imx93-phyboard-segin.dts    |   12 +-
 .../boot/dts/freescale/imx93-phycore-som.dtsi      |   12 +-
 .../imx93-tqma9352-mba91xxca-lvds-tm070jvhg33.dtso |   56 +
 .../imx93-tqma9352-mba91xxca-rgb-cdtech-dc44.dtso  |   66 +
 .../dts/freescale/imx93-tqma9352-mba91xxca.dts     |    4 +-
 .../dts/freescale/imx93-tqma9352-mba93xxca.dts     |    4 +-
 .../imx93-tqma9352-mba93xxla-mini-ezurio-wlan.dtso |   35 +
 .../freescale/imx93-tqma9352-mba93xxla-mini.dts    |  598 ++
 .../dts/freescale/imx93-tqma9352-mba93xxla.dts     |    4 +-
 arch/arm64/boot/dts/freescale/imx93.dtsi           |   36 +
 arch/arm64/boot/dts/freescale/imx93w-evk.dts       |   28 +
 arch/arm64/boot/dts/freescale/imx93w.dtsi          |  110 +
 arch/arm64/boot/dts/freescale/imx94-pinfunc.h      |   12 +
 arch/arm64/boot/dts/freescale/imx94.dtsi           |  127 +-
 arch/arm64/boot/dts/freescale/imx943-evk.dts       |  292 +
 arch/arm64/boot/dts/freescale/imx943.dtsi          |   64 +
 arch/arm64/boot/dts/freescale/imx95-15x15-evk.dts  |    1 -
 arch/arm64/boot/dts/freescale/imx95-15x15-frdm.dts |   73 +
 .../boot/dts/freescale/imx95-19x19-evk-sof.dts     |    7 +-
 arch/arm64/boot/dts/freescale/imx95-19x19-evk.dts  |    2 +-
 .../boot/dts/freescale/imx95-toradex-smarc.dtsi    |   49 +-
 .../boot/dts/freescale/imx95-var-dart-sonata.dts   |  595 ++
 arch/arm64/boot/dts/freescale/imx95-var-dart.dtsi  |  425 ++
 .../boot/dts/freescale/imx95-verdin-dahlia.dtsi    |  270 +
 .../arm64/boot/dts/freescale/imx95-verdin-dev.dtsi |  250 +
 .../arm64/boot/dts/freescale/imx95-verdin-ivy.dtsi |  515 ++
 .../boot/dts/freescale/imx95-verdin-mallow.dtsi    |  223 +
 .../dts/freescale/imx95-verdin-nonwifi-dahlia.dts  |   21 +
 .../dts/freescale/imx95-verdin-nonwifi-dev.dts     |   21 +
 .../dts/freescale/imx95-verdin-nonwifi-ivy.dts     |   21 +
 .../dts/freescale/imx95-verdin-nonwifi-mallow.dts  |   21 +
 .../dts/freescale/imx95-verdin-nonwifi-yavia.dts   |   21 +
 .../boot/dts/freescale/imx95-verdin-nonwifi.dtsi   |   16 +
 .../dts/freescale/imx95-verdin-wifi-dahlia.dts     |   21 +
 .../boot/dts/freescale/imx95-verdin-wifi-dev.dts   |   21 +
 .../boot/dts/freescale/imx95-verdin-wifi-ivy.dts   |   21 +
 .../dts/freescale/imx95-verdin-wifi-mallow.dts     |   21 +
 .../boot/dts/freescale/imx95-verdin-wifi-yavia.dts |   21 +
 .../boot/dts/freescale/imx95-verdin-wifi.dtsi      |   50 +
 .../boot/dts/freescale/imx95-verdin-yavia.dtsi     |  217 +
 arch/arm64/boot/dts/freescale/imx95-verdin.dtsi    | 1162 ++++
 arch/arm64/boot/dts/freescale/imx95.dtsi           |  109 +-
 arch/arm64/boot/dts/freescale/imx952-evk.dts       |  273 +
 arch/arm64/boot/dts/freescale/imx952.dtsi          |  232 +-
 arch/arm64/boot/dts/freescale/mba8mx.dtsi          |    4 +-
 arch/arm64/boot/dts/freescale/s32n79-rdb.dts       |   70 +
 arch/arm64/boot/dts/freescale/s32n79.dtsi          |  362 +
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |    4 +-
 arch/arm64/boot/dts/hisilicon/hi3670.dtsi          |    4 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |    6 +-
 arch/arm64/boot/dts/intel/socfpga_agilex5.dtsi     |    8 +-
 .../boot/dts/marvell/armada-3720-atlas-v5.dts      |    1 -
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |    1 -
 arch/arm64/boot/dts/marvell/armada-3720-uDPU.dtsi  |    7 +-
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |    9 +-
 .../boot/dts/marvell/armada-7020-comexpress.dtsi   |    2 +-
 arch/arm64/boot/dts/marvell/armada-8020.dtsi       |   20 -
 .../boot/dts/marvell/cn9130-db-comexpress.dtsi     |   96 -
 arch/arm64/boot/dts/mediatek/mt6359.dtsi           |    4 +-
 arch/arm64/boot/dts/mediatek/mt6795.dtsi           |    2 +-
 arch/arm64/boot/dts/mediatek/mt7981b.dtsi          |    2 +-
 arch/arm64/boot/dts/mediatek/mt7986a.dtsi          |    2 +-
 .../mediatek/mt7988a-bananapi-bpi-r4-pro-4e.dts    |    2 +-
 .../mediatek/mt7988a-bananapi-bpi-r4-pro-8x.dts    |    2 +-
 arch/arm64/boot/dts/mediatek/mt8167.dtsi           |   70 +-
 .../boot/dts/mediatek/mt8195-cherry-dojo-r1.dts    |   38 +
 arch/arm64/boot/dts/mediatek/mt8195-cherry.dtsi    |   58 +-
 arch/arm64/boot/dts/mediatek/mt8365-evk.dts        |    4 +-
 arch/arm64/boot/dts/mediatek/mt8365.dtsi           |    5 +-
 .../boot/dts/mediatek/mt8395-genio-common.dtsi     |    4 +-
 .../boot/dts/mediatek/mt8395-radxa-nio-12l.dts     |    4 +-
 arch/arm64/boot/dts/microchip/Makefile             |    1 +
 arch/arm64/boot/dts/microchip/clk-lan9691.h        |   24 +
 arch/arm64/boot/dts/microchip/lan9691.dtsi         |  488 ++
 arch/arm64/boot/dts/microchip/lan9696-ev23x71a.dts |  756 +++
 .../boot/dts/nuvoton/nuvoton-common-npcm8xx.dtsi   |    3 -
 arch/arm64/boot/dts/nvidia/Makefile                |    2 +
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |   12 +
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |    2 -
 arch/arm64/boot/dts/nvidia/tegra234-p3701.dtsi     |    1 +
 arch/arm64/boot/dts/nvidia/tegra234-p3767.dtsi     |    1 +
 arch/arm64/boot/dts/nvidia/tegra234.dtsi           |    6 +-
 .../dts/nvidia/tegra264-p4071-0000+p3834-0008.dts  |   11 +
 .../boot/dts/nvidia/tegra264-p4071-0000+p3834.dtsi |   12 +
 arch/arm64/boot/dts/nvidia/tegra264.dtsi           |  336 +-
 arch/arm64/boot/dts/qcom/Makefile                  |   63 +-
 arch/arm64/boot/dts/qcom/agatti.dtsi               |    8 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dts        | 1126 +--
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       | 1133 ++++
 arch/arm64/boot/dts/qcom/apq8096sg-db820c.dts      |   15 +
 arch/arm64/boot/dts/qcom/eliza-mtp.dts             |  407 ++
 arch/arm64/boot/dts/qcom/eliza.dtsi                | 1885 ++++++
 arch/arm64/boot/dts/qcom/glymur-crd.dts            |  433 ++
 arch/arm64/boot/dts/qcom/glymur-crd.dtsi           |  697 ++
 arch/arm64/boot/dts/qcom/glymur.dtsi               | 7135 ++++++++++++++++++++
 arch/arm64/boot/dts/qcom/hamoa-iot-evk.dts         |  141 +-
 arch/arm64/boot/dts/qcom/hamoa-iot-som.dtsi        |   30 +-
 .../qcom/hamoa-lenovo-ideacentre-mini-01q8x10.dts  | 1200 ++++
 arch/arm64/boot/dts/qcom/hamoa.dtsi                |  524 +-
 arch/arm64/boot/dts/qcom/ipq5210-rdp504.dts        |   79 +
 arch/arm64/boot/dts/qcom/ipq5210.dtsi              |  311 +
 arch/arm64/boot/dts/qcom/ipq5332-rdp-common.dtsi   |   44 +
 arch/arm64/boot/dts/qcom/ipq5332-rdp442.dts        |   34 -
 arch/arm64/boot/dts/qcom/ipq5332.dtsi              |   33 +
 arch/arm64/boot/dts/qcom/ipq5424-rdp466.dts        |   44 +-
 arch/arm64/boot/dts/qcom/ipq5424.dtsi              |   33 +
 arch/arm64/boot/dts/qcom/ipq9574-rdp-common.dtsi   |   66 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp418-emmc.dts   |   20 +
 arch/arm64/boot/dts/qcom/ipq9574-rdp418.dts        |   44 +-
 .../arm64/boot/dts/qcom/ipq9574-rdp433-common.dtsi |  121 +
 arch/arm64/boot/dts/qcom/ipq9574-rdp433-emmc.dts   |   20 +
 arch/arm64/boot/dts/qcom/ipq9574-rdp433.dts        |  114 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp449.dts        |    4 +
 arch/arm64/boot/dts/qcom/ipq9574-rdp453.dts        |    4 +
 arch/arm64/boot/dts/qcom/ipq9574-rdp454.dts        |    4 +
 arch/arm64/boot/dts/qcom/ipq9574.dtsi              |   13 +-
 arch/arm64/boot/dts/qcom/kaanapali-mtp.dts         |  571 +-
 arch/arm64/boot/dts/qcom/kaanapali-qrd.dts         |  106 +
 arch/arm64/boot/dts/qcom/kaanapali.dtsi            | 5410 ++++++++++++++-
 arch/arm64/boot/dts/qcom/kodiak.dtsi               |  128 +-
 arch/arm64/boot/dts/qcom/lemans-el2.dtso           |    4 +
 .../boot/dts/qcom/lemans-evk-ifp-mezzanine.dtso    |  263 +
 arch/arm64/boot/dts/qcom/lemans-evk.dts            |  107 +-
 arch/arm64/boot/dts/qcom/lemans-ride-common.dtsi   |   26 -
 arch/arm64/boot/dts/qcom/lemans.dtsi               |   37 +-
 arch/arm64/boot/dts/qcom/mahua-crd.dts             |   21 +
 arch/arm64/boot/dts/qcom/mahua.dtsi                |  299 +
 arch/arm64/boot/dts/qcom/milos-fairphone-fp6.dts   |   89 +-
 arch/arm64/boot/dts/qcom/milos.dtsi                |  669 +-
 arch/arm64/boot/dts/qcom/monaco-arduino-monza.dts  |  466 ++
 arch/arm64/boot/dts/qcom/monaco-el2.dtso           |   29 +
 .../boot/dts/qcom/monaco-evk-camera-imx577.dtso    |   66 +
 .../boot/dts/qcom/monaco-evk-ifp-mezzanine.dtso    |  149 +
 arch/arm64/boot/dts/qcom/monaco-evk.dts            |  312 +-
 arch/arm64/boot/dts/qcom/monaco-monza-som.dtsi     |  323 +
 arch/arm64/boot/dts/qcom/monaco.dtsi               |  617 +-
 .../boot/dts/qcom/msm8216-samsung-fortuna3g.dts    |   18 +
 .../dts/qcom/msm8916-samsung-coreprimeltevzw.dts   |   44 +
 .../dts/qcom/msm8916-samsung-fortuna-common.dtsi   |   32 +-
 .../boot/dts/qcom/msm8916-samsung-gprimeltecan.dts |   15 +-
 .../dts/qcom/msm8916-samsung-grandprimelte.dts     |   18 +
 .../dts/qcom/msm8916-samsung-rossa-common.dtsi     |   19 -
 arch/arm64/boot/dts/qcom/msm8916-samsung-rossa.dts |   18 +
 arch/arm64/boot/dts/qcom/msm8916-wiko-chuppito.dts |  314 +
 arch/arm64/boot/dts/qcom/msm8917-xiaomi-riva.dts   |  310 +-
 arch/arm64/boot/dts/qcom/msm8917-xiaomi-rolex.dts  |   15 +
 arch/arm64/boot/dts/qcom/msm8917-xiaomi-tiare.dts  |   20 +
 .../boot/dts/qcom/msm8917-xiaomi-wingtech.dtsi     |  331 +
 arch/arm64/boot/dts/qcom/msm8937-xiaomi-land.dts   |    2 +-
 arch/arm64/boot/dts/qcom/msm8939-asus-z00t.dts     |   21 +
 arch/arm64/boot/dts/qcom/msm8953-xiaomi-daisy.dts  |    2 +-
 arch/arm64/boot/dts/qcom/msm8953-xiaomi-vince.dts  |    2 +-
 .../boot/dts/qcom/msm8996-oneplus-common.dtsi      |    9 +-
 arch/arm64/boot/dts/qcom/msm8996-v3.0.dtsi         |   63 -
 .../arm64/boot/dts/qcom/msm8996-xiaomi-common.dtsi |   11 +-
 arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dts |    2 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |    2 +-
 .../boot/dts/qcom/msm8996pro-xiaomi-natrium.dts    |    2 +-
 arch/arm64/boot/dts/qcom/msm8998-xiaomi-sagit.dts  |    9 +-
 arch/arm64/boot/dts/qcom/pm6125.dtsi               |    1 -
 arch/arm64/boot/dts/qcom/pm8010-kaanapali.dtsi     |   93 +
 arch/arm64/boot/dts/qcom/pmcx0102.dtsi             |  187 +
 arch/arm64/boot/dts/qcom/pmd8028-kaanapali.dtsi    |   62 +
 arch/arm64/boot/dts/qcom/pmh0101.dtsi              |   68 +
 arch/arm64/boot/dts/qcom/pmh0104-glymur.dtsi       |  144 +
 arch/arm64/boot/dts/qcom/pmh0104-kaanapali.dtsi    |   63 +
 arch/arm64/boot/dts/qcom/pmh0110-glymur.dtsi       |  144 +
 arch/arm64/boot/dts/qcom/pmh0110-kaanapali.dtsi    |  213 +
 arch/arm64/boot/dts/qcom/pmih0108-kaanapali.dtsi   |   68 +
 arch/arm64/boot/dts/qcom/pmk8550.dtsi              |   10 +
 arch/arm64/boot/dts/qcom/pmk8850.dtsi              |   70 +
 arch/arm64/boot/dts/qcom/pmr735d-kaanapali.dtsi    |   63 +
 arch/arm64/boot/dts/qcom/purwa-iot-evk.dts         | 1590 +++++
 arch/arm64/boot/dts/qcom/purwa-iot-som.dtsi        |  677 ++
 arch/arm64/boot/dts/qcom/purwa.dtsi                |  606 +-
 arch/arm64/boot/dts/qcom/qcm6490-fairphone-fp5.dts |  121 +-
 arch/arm64/boot/dts/qcom/qcm6490-idp.dts           |  169 +
 arch/arm64/boot/dts/qcom/qcs615-ride.dts           |   48 +-
 .../qcom/qcs6490-rb3gen2-industrial-mezzanine.dtso |  269 +
 arch/arm64/boot/dts/qcom/qcs6490-rb3gen2.dts       |   95 +-
 .../dts/qcom/qcs6490-thundercomm-minipc-g1iot.dts  | 1093 +++
 .../boot/dts/qcom/qcs6490-thundercomm-rubikpi3.dts |    8 +-
 arch/arm64/boot/dts/qcom/qcs8300-ride.dts          |  336 +
 arch/arm64/boot/dts/qcom/qdu1000.dtsi              |   10 +-
 arch/arm64/boot/dts/qcom/qrb2210-arduino-imola.dts |  126 +-
 arch/arm64/boot/dts/qcom/qrb2210-rb1.dts           |  105 +-
 arch/arm64/boot/dts/qcom/qrb4210-rb2.dts           |  105 +-
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |   39 +-
 arch/arm64/boot/dts/qcom/sc7180-ecs-liva-qc710.dts |  616 ++
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |   10 +-
 arch/arm64/boot/dts/qcom/sc7280-chrome-common.dtsi |   11 -
 arch/arm64/boot/dts/qcom/sc8180x.dtsi              |   12 +-
 arch/arm64/boot/dts/qcom/sc8280xp.dtsi             |  444 +-
 .../arm64/boot/dts/qcom/sda660-inforce-ifc6560.dts |   66 +-
 arch/arm64/boot/dts/qcom/sdm630.dtsi               |   42 +-
 arch/arm64/boot/dts/qcom/sdm670.dtsi               |   11 +
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |   69 +-
 arch/arm64/boot/dts/qcom/sdm845-google-common.dtsi |   42 +-
 arch/arm64/boot/dts/qcom/sdm845-lg-common.dtsi     |  230 +-
 arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dts      |  127 +-
 arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dts       |   28 +-
 .../arm64/boot/dts/qcom/sdm845-oneplus-common.dtsi |  100 +-
 arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dts  |   72 +-
 .../boot/dts/qcom/sdm845-sony-xperia-tama.dtsi     |   17 +-
 .../dts/qcom/sdm845-xiaomi-beryllium-common.dtsi   |    1 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   62 +
 arch/arm64/boot/dts/qcom/sdx75.dtsi                |    8 +-
 arch/arm64/boot/dts/qcom/sm4450.dtsi               |    8 +-
 arch/arm64/boot/dts/qcom/sm6115.dtsi               |   10 +-
 .../boot/dts/qcom/sm6125-xiaomi-ginkgo-common.dtsi |  313 +
 arch/arm64/boot/dts/qcom/sm6125-xiaomi-ginkgo.dts  |  285 +-
 .../boot/dts/qcom/sm6125-xiaomi-laurel-sprout.dts  |   73 +
 arch/arm64/boot/dts/qcom/sm6125-xiaomi-willow.dts  |   15 +
 arch/arm64/boot/dts/qcom/sm6125.dtsi               |   36 +-
 arch/arm64/boot/dts/qcom/sm6350.dtsi               |   28 +-
 arch/arm64/boot/dts/qcom/sm6375.dtsi               |    8 +-
 arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dts  |    4 +
 arch/arm64/boot/dts/qcom/sm8150-hdk.dts            |  141 +-
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |    4 +-
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |   21 +-
 arch/arm64/boot/dts/qcom/sm8350.dtsi               |   28 +-
 arch/arm64/boot/dts/qcom/sm8450.dtsi               |   17 +-
 .../boot/dts/qcom/sm8550-hdk-display-card.dtso     |  132 +
 arch/arm64/boot/dts/qcom/sm8550-mtp.dts            |   13 +-
 arch/arm64/boot/dts/qcom/sm8550-qrd.dts            |   13 +-
 arch/arm64/boot/dts/qcom/sm8550.dtsi               |  101 +-
 .../boot/dts/qcom/sm8650-ayaneo-pocket-s2.dts      | 1551 +++++
 arch/arm64/boot/dts/qcom/sm8650-mtp.dts            |   13 +-
 arch/arm64/boot/dts/qcom/sm8650-qrd.dts            |   13 +-
 arch/arm64/boot/dts/qcom/sm8650.dtsi               |   78 +-
 arch/arm64/boot/dts/qcom/sm8750-mtp.dts            |  122 +
 arch/arm64/boot/dts/qcom/sm8750.dtsi               | 1345 +++-
 arch/arm64/boot/dts/qcom/smb2370.dtsi              |   45 +
 arch/arm64/boot/dts/qcom/talos-el2.dtso            |   25 +
 .../boot/dts/qcom/talos-evk-camera-imx577.dtso     |   63 +
 .../dts/qcom/talos-evk-lvds-auo,g133han01.dtso     |  127 +
 arch/arm64/boot/dts/qcom/talos-evk-som.dtsi        |  617 ++
 .../boot/dts/qcom/talos-evk-usb1-peripheral.dtso   |   27 +
 arch/arm64/boot/dts/qcom/talos-evk.dts             |  139 +
 arch/arm64/boot/dts/qcom/talos.dtsi                |  573 +-
 arch/arm64/boot/dts/qcom/x1-asus-vivobook-s15.dtsi | 1356 ++++
 arch/arm64/boot/dts/qcom/x1-asus-zenbook-a14.dtsi  |   91 +-
 arch/arm64/boot/dts/qcom/x1-crd.dtsi               |   50 +-
 arch/arm64/boot/dts/qcom/x1-dell-thena.dtsi        |   18 +-
 arch/arm64/boot/dts/qcom/x1-el2.dtso               |    8 +
 arch/arm64/boot/dts/qcom/x1-hp-omnibook-x14.dtsi   |   18 +-
 arch/arm64/boot/dts/qcom/x1-microsoft-denali.dtsi  |   19 +-
 arch/arm64/boot/dts/qcom/x1e001de-devkit.dts       |   18 +-
 .../dts/qcom/x1e78100-lenovo-thinkpad-t14s.dtsi    |   18 +-
 .../boot/dts/qcom/x1e80100-asus-vivobook-s15.dts   | 1346 +---
 .../boot/dts/qcom/x1e80100-dell-xps13-9345.dts     |   12 +-
 .../boot/dts/qcom/x1e80100-lenovo-yoga-slim7x.dts  |   18 +-
 .../dts/qcom/x1e80100-medion-sprchrgd-14-s1.dts    |   18 +-
 .../boot/dts/qcom/x1e80100-microsoft-romulus.dtsi  |   13 +-
 arch/arm64/boot/dts/qcom/x1e80100-qcp.dts          |   18 +-
 .../boot/dts/qcom/x1p42100-asus-vivobook-s15.dts   |   43 +
 .../boot/dts/qcom/x1p42100-lenovo-thinkbook-16.dts |   23 +-
 arch/arm64/boot/dts/renesas/Makefile               |   11 +
 .../boot/dts/renesas/beacon-renesom-baseboard.dtsi |   74 -
 .../arm64/boot/dts/renesas/beacon-renesom-som.dtsi |    3 +-
 arch/arm64/boot/dts/renesas/cat875.dtsi            |    3 +-
